.
├── docker-compose.yml
├── dockerfiles
│   ├── composer.dockerfile
│   ├── nginx.dockerfile
│   └── php.dockerfile
├── .env
├── estructura_proyecto.txt
├── .gitignore
├── mysql
│   └── .env
├── mysql_data
│   ├── auto.cnf
│   ├── ca-key.pem
│   ├── ca.pem
│   ├── client-cert.pem
│   ├── client-key.pem
│   ├── ib_buffer_pool
│   ├── ibdata1
│   ├── ib_logfile0
│   ├── ib_logfile1
│   ├── laravel_project
│   ├── server-cert.pem
│   ├── server-key.pem
│   ├── sys
│   │   └── sys_config.ibd
│   └── sys_4.SDI
├── nginx
│   └── default.conf
├── README.md
└── src
    ├── app
    │   ├── Console
    │   ├── Contracts
    │   ├── Enums
    │   ├── Events
    │   ├── Exceptions
    │   ├── Helpers
    │   ├── Http
    │   │   ├── Contracts
    │   │   ├── Controllers
    │   │   │   ├── Api
    │   │   │   │   ├── CategoryController.php
    │   │   │   │   ├── ImageController.php
    │   │   │   │   ├── PlaceController.php
    │   │   │   │   └── ReviewController.php
    │   │   │   └── Controller.php
    │   │   ├── Enums
    │   │   ├── Helpers
    │   │   ├── Middleware
    │   │   ├── Observers
    │   │   ├── Presenters
    │   │   ├── Requests
    │   │   ├── Resources
    │   │   ├── Responses
    │   │   ├── Scopes
    │   │   ├── Services
    │   │   └── Traits
    │   ├── Jobs
    │   ├── Listeners
    │   ├── Mail
    │   ├── Models
    │   │   ├── Category.php
    │   │   ├── Image.php
    │   │   ├── Place.php
    │   │   ├── Price.php
    │   │   ├── Review.php
    │   │   └── User.php
    │   ├── Notifications
    │   ├── Observers
    │   ├── Policies
    │   ├── Presenters
    │   ├── Providers
    │   │   └── AppServiceProvider.php
    │   ├── Repositories
    │   ├── Rules
    │   ├── Scopes
    │   ├── Services
    │   ├── Traits
    │   └── View
    ├── artisan
    ├── bootstrap
    │   ├── app.php
    │   ├── cache
    │   │   ├── .gitignore
    │   │   ├── packages.php
    │   │   └── services.php
    │   └── providers.php
    ├── composer.json
    ├── composer.lock
    ├── config
    │   ├── app.php
    │   ├── auth.php
    │   ├── cache.php
    │   ├── database.php
    │   ├── filesystems.php
    │   ├── logging.php
    │   ├── mail.php
    │   ├── queue.php
    │   ├── sanctum.php
    │   ├── services.php
    │   └── session.php
    ├── database
    │   ├── database.sqlite
    │   ├── factories
    │   │   └── UserFactory.php
    │   ├── .gitignore
    │   ├── migrations
    │   │   ├── 0001_01_01_000000_create_users_table.php
    │   │   ├── 0001_01_01_000001_create_cache_table.php
    │   │   ├── 0001_01_01_000002_create_jobs_table.php
    │   │   ├── 2025_06_09_000001_create_places_table.php
    │   │   ├── 2025_06_09_000002_create_categories_table.php
    │   │   ├── 2025_06_09_000003_create_place_category_table.php
    │   │   ├── 2025_06_09_000004_create_images_table.php
    │   │   ├── 2025_06_09_000005_create_reviews_table.php
    │   │   ├── 2025_06_15_000001_add_facilities_to_places_table.php
    │   │   ├── 2025_06_16_000001_create_favorites_table.php
    │   │   ├── 2025_06_20_000001_create_prices_table.php
    │   │   ├── 2025_06_21_000001_add_review_items_to_reviews_table.php
    │   │   └── 2025_06_22_012733_create_personal_access_tokens_table.php
    │   └── seeders
    │       ├── CategoriesSeeder.php
    │       ├── DatabaseSeeder.php
    │       ├── FavoritesSeeder.php
    │       ├── ImagesSeeder.php
    │       ├── PlaceCategorySeeder.php
    │       ├── PlacesSeeder.php
    │       ├── PricesSeeder.php
    │       ├── ReviewsSeeder.php
    │       └── UsersSeeder.php
    ├── .editorconfig
    ├── .env
    ├── .env.example
    ├── .gitattributes
    ├── .gitignore
    ├── package.json
    ├── phpunit.xml
    ├── public
    │   ├── favicon.ico
    │   ├── .htaccess
    │   ├── index.php
    │   └── robots.txt
    ├── README.md
    ├── resources
    │   ├── css
    │   │   └── app.css
    │   ├── js
    │   │   ├── app.js
    │   │   └── bootstrap.js
    │   └── views
    │       └── welcome.blade.php
    ├── routes
    │   ├── api.php
    │   ├── console.php
    │   └── web.php
    ├── tests
    │   ├── Feature
    │   │   └── ExampleTest.php
    │   ├── TestCase.php
    │   └── Unit
    │       └── ExampleTest.php
    └── vite.config.js

63 directories, 292 files
